<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      'LOG_ERR' => 3,
      'LOG_WARNING' => 4,
      'LOG_NOTICE' => 5,
      'LOG_INFO' => 6,
      'LOG_DEBUG' => 7,
      'LOG_KERN' => 0,
      'LOG_USER' => 8,
      'LOG_MAIL' => 16,
      'LOG_DAEMON' => 24,
      'LOG_AUTH' => 32,
      'LOG_SYSLOG' => 40,
      'LOG_LPR' => 48,
      'LOG_NEWS' => 56,
      'LOG_UUCP' => 64,
      'LOG_CRON' => 72,
      'LOG_AUTHPRIV' => 80,
      'LOG_LOCAL0' => 128,
      'LOG_LOCAL1' => 136,
      'LOG_LOCAL2' => 144,
      'LOG_LOCAL3' => 152,
      'LOG_LOCAL4' => 160,
      'LOG_LOCAL5' => 168,
      'LOG_LOCAL6' => 176,
      'LOG_LOCAL7' => 184,
      'LOG_PID' => 1,
      'LOG_CONS' => 2,
      'LOG_ODELAY' => 4,
      'LOG_NDELAY' => 8,
      'LOG_NOWAIT' => 16,
      'LOG_PERROR' => 32,
      'EXTR_OVERWRITE' => 0,
      'EXTR_SKIP' => 1,
      'EXTR_PREFIX_SAME' => 2,
      'EXTR_PREFIX_ALL' => 3,
      'EXTR_PREFIX_INVALID' => 4,
      'EXTR_PREFIX_IF_EXISTS' => 5,
      'EXTR_IF_EXISTS' => 6,
      'EXTR_REFS' => 256,
      'SORT_ASC' => 4,
      'SORT_DESC' => 3,
      'SORT_REGULAR' => 0,
      'SORT_NUMERIC' => 1,
      'SORT_STRING' => 2,
      'SORT_LOCALE_STRING' => 5,
      'SORT_NATURAL' => 6,
      'SORT_FLAG_CASE' => 8,
      'CASE_LOWER' => 0,
      'CASE_UPPER' => 1,
      'COUNT_NORMAL' => 0,
      'COUNT_RECURSIVE' => 1,
      'ASSERT_ACTIVE' => 1,
      'ASSERT_CALLBACK' => 2,
      'ASSERT_BAIL' => 3,
      'ASSERT_WARNING' => 4,
      'ASSERT_QUIET_EVAL' => 5,
      'STREAM_USE_PATH' => 1,
      'STREAM_IGNORE_URL' => 2,
      'STREAM_REPORT_ERRORS' => 8,
      'STREAM_MUST_SEEK' => 16,
      'STREAM_URL_STAT_LINK' => 1,
      'STREAM_URL_STAT_QUIET' => 2,
      'STREAM_MKDIR_RECURSIVE' => 1,
      'STREAM_IS_URL' => 1,
      'STREAM_OPTION_BLOCKING' => 1,
      'STREAM_OPTION_READ_TIMEOUT' => 4,
      'STREAM_OPTION_READ_BUFFER' => 2,
      'STREAM_OPTION_WRITE_BUFFER' => 3,
      'STREAM_BUFFER_NONE' => 0,
      'STREAM_BUFFER_LINE' => 1,
      'STREAM_BUFFER_FULL' => 2,
      'STREAM_CAST_AS_STREAM' => 0,
      'STREAM_CAST_FOR_SELECT' => 3,
      'STREAM_META_TOUCH' => 1,
      'STREAM_META_OWNER' => 3,
      'STREAM_META_OWNER_NAME' => 2,
      'STREAM_META_GROUP' => 5,
      'STREAM_META_GROUP_NAME' => 4,
      'STREAM_META_ACCESS' => 6,
      'IMAGETYPE_GIF' => 1,
      'IMAGETYPE_JPEG' => 2,
      'IMAGETYPE_PNG' => 3,
      'IMAGETYPE_SWF' => 4,
      'IMAGETYPE_PSD' => 5,
      'IMAGETYPE_BMP' => 6,
      'IMAGETYPE_TIFF_II' => 7,
      'IMAGETYPE_TIFF_MM' => 8,
      'IMAGETYPE_JPC' => 9,
      'IMAGETYPE_JP2' => 10,
      'IMAGETYPE_JPX' => 11,
      'IMAGETYPE_JB2' => 12,
      'IMAGETYPE_SWC' => 13,
      'IMAGETYPE_IFF' => 14,
      'IMAGETYPE_WBMP' => 15,
      'IMAGETYPE_JPEG2000' => 9,
      'IMAGETYPE_XBM' => 16,
      'IMAGETYPE_ICO' => 17,
      'IMAGETYPE_UNKNOWN' => 0,
      'IMAGETYPE_COUNT' => 18,
      'DNS_A' => 1,
      'DNS_NS' => 2,
      'DNS_CNAME' => 16,
      'DNS_SOA' => 32,
      'DNS_PTR' => 2048,
      'DNS_HINFO' => 4096,
      'DNS_MX' => 16384,
      'DNS_TXT' => 32768,
      'DNS_SRV' => 33554432,
      'DNS_NAPTR' => 67108864,
      'DNS_AAAA' => 134217728,
      'DNS_A6' => 16777216,
      'DNS_ANY' => 268435456,
      'DNS_ALL' => 251713587,
      'POSIX_F_OK' => 0,
      'POSIX_X_OK' => 1,
      'POSIX_W_OK' => 2,
      'POSIX_R_OK' => 4,
      'POSIX_S_IFREG' => 32768,
      'POSIX_S_IFCHR' => 8192,
      'POSIX_S_IFBLK' => 24576,
      'POSIX_S_IFIFO' => 4096,
      'POSIX_S_IFSOCK' => 49152,
      'READLINE_LIB' => 'readline',
      'SOAP_1_1' => 1,
      'SOAP_1_2' => 2,
      'SOAP_PERSISTENCE_SESSION' => 1,
      'SOAP_PERSISTENCE_REQUEST' => 2,
      'SOAP_FUNCTIONS_ALL' => 999,
      'SOAP_ENCODED' => 1,
      'SOAP_LITERAL' => 2,
      'SOAP_RPC' => 1,
      'SOAP_DOCUMENT' => 2,
      'SOAP_ACTOR_NEXT' => 1,
      'SOAP_ACTOR_NONE' => 2,
      'SOAP_ACTOR_UNLIMATERECEIVER' => 3,
      'SOAP_COMPRESSION_ACCEPT' => 32,
      'SOAP_COMPRESSION_GZIP' => 0,
      'SOAP_COMPRESSION_DEFLATE' => 16,
      'SOAP_AUTHENTICATION_BASIC' => 0,
      'SOAP_AUTHENTICATION_DIGEST' => 1,
      'UNKNOWN_TYPE' => 999998,
      'XSD_STRING' => 101,
      'XSD_BOOLEAN' => 102,
      'XSD_DECIMAL' => 103,
      'XSD_FLOAT' => 104,
      'XSD_DOUBLE' => 105,
      'XSD_DURATION' => 106,
      'XSD_DATETIME' => 107,
      'XSD_TIME' => 108,
      'XSD_DATE' => 109,
      'XSD_GYEARMONTH' => 110,
      'XSD_GYEAR' => 111,
      'XSD_GMONTHDAY' => 112,
      'XSD_GDAY' => 113,
      'XSD_GMONTH' => 114,
      'XSD_HEXBINARY' => 115,
      'XSD_BASE64BINARY' => 116,
      'XSD_ANYURI' => 117,
      'XSD_QNAME' => 118,
      'XSD_NOTATION' => 119,
      'XSD_NORMALIZEDSTRING' => 120,
      'XSD_TOKEN' => 121,
      'XSD_LANGUAGE' => 122,
      'XSD_NMTOKEN' => 123,
      'XSD_NAME' => 124,
      'XSD_NCNAME' => 125,
      'XSD_ID' => 126,
      'XSD_IDREF' => 127,
      'XSD_IDREFS' => 128,
      'XSD_ENTITY' => 129,
      'XSD_ENTITIES' => 130,
      'XSD_INTEGER' => 131,
      'XSD_NONPOSITIVEINTEGER' => 132,
      'XSD_NEGATIVEINTEGER' => 133,
      'XSD_LONG' => 134,
      'XSD_INT' => 135,
      'XSD_SHORT' => 136,
      'XSD_BYTE' => 137,
      'XSD_NONNEGATIVEINTEGER' => 138,
      'XSD_UNSIGNEDLONG' => 139,
      'XSD_UNSIGNEDINT' => 140,
      'XSD_UNSIGNEDSHORT' => 141,
      'XSD_UNSIGNEDBYTE' => 142,
      'XSD_POSITIVEINTEGER' => 143,
      'XSD_NMTOKENS' => 144,
      'XSD_ANYTYPE' => 145,
      'XSD_ANYXML' => 147,
      'APACHE_MAP' => 200,
      'SOAP_ENC_OBJECT' => 301,
      'SOAP_ENC_ARRAY' => 300,
      'XSD_1999_TIMEINSTANT' => 401,
      'XSD_NAMESPACE' => 'http://www.w3.org/2001/XMLSchema',
      'XSD_1999_NAMESPACE' => 'http://www.w3.org/1999/XMLSchema',
      'SOAP_SINGLE_ELEMENT_ARRAYS' => 1,
      'SOAP_WAIT_ONE_WAY_CALLS' => 2,
      'SOAP_USE_XSI_ARRAY_TYPE' => 4,
      'WSDL_CACHE_NONE' => 0,
      'WSDL_CACHE_DISK' => 1,
      'WSDL_CACHE_MEMORY' => 2,
      'WSDL_CACHE_BOTH' => 3,
      'AF_UNIX' => 1,
      'AF_INET' => 2,
      'AF_INET6' => 10,
      'SOCK_STREAM' => 1,
      'SOCK_DGRAM' => 2,
      'SOCK_RAW' => 3,
      'SOCK_SEQPACKET' => 5,
      'SOCK_RDM' => 4,
      'MSG_OOB' => 1,
      'MSG_WAITALL' => 256,
      'MSG_DONTWAIT' => 64,
      'MSG_PEEK' => 2,
      'MSG_DONTROUTE' => 4,
      'MSG_EOR' => 128,
      'MSG_EOF' => 512,
      'SO_DEBUG' => 1,
      'SO_REUSEADDR' => 2,
      'SO_KEEPALIVE' => 9,
      'SO_DONTROUTE' => 5,
      'SO_LINGER' => 13,
      'SO_BROADCAST' => 6,
      'SO_OOBINLINE' => 10,
      'SO_SNDBUF' => 7,
      'SO_RCVBUF' => 8,
      'SO_SNDLOWAT' => 19,
      'SO_RCVLOWAT' => 18,
      'SO_SNDTIMEO' => 21,
      'SO_RCVTIMEO' => 20,
      'SO_TYPE' => 3,
      'SO_ERROR' => 4,
      'SOL_SOCKET' => 1,
      'SOMAXCONN' => 128,
      'TCP_NODELAY' => 1,
      'PHP_NORMAL_READ' => 1,
      'PHP_BINARY_READ' => 2,
      'MCAST_JOIN_GROUP' => 42,
      'MCAST_LEAVE_GROUP' => 45,
      'MCAST_BLOCK_SOURCE' => 43,
      'MCAST_UNBLOCK_SOURCE' => 44,
      'MCAST_JOIN_SOURCE_GROUP' => 46,
      'MCAST_LEAVE_SOURCE_GROUP' => 47,
      'IP_MULTICAST_IF' => 32,
      'IP_MULTICAST_TTL' => 33,
      'IP_MULTICAST_LOOP' => 34,
      'IPV6_MULTICAST_IF' => 17,
      'IPV6_MULTICAST_HOPS' => 18,
      'IPV6_MULTICAST_LOOP' => 19,
      'SOCKET_EPERM' => 1,
      'SOCKET_ENOENT' => 2,
      'SOCKET_EINTR' => 4,
      'SOCKET_EIO' => 5,
      'SOCKET_ENXIO' => 6,
      'SOCKET_E2BIG' => 7,
      'SOCKET_EBADF' => 9,
      'SOCKET_EAGAIN' => 11,
      'SOCKET_ENOMEM' => 12,
      'SOCKET_EACCES' => 13,
      'SOCKET_EFAULT' => 14,
      'SOCKET_ENOTBLK' => 15,
      'SOCKET_EBUSY' => 16,
      'SOCKET_EEXIST' => 17,
      'SOCKET_EXDEV' => 18,
      'SOCKET_ENODEV' => 19,
      'SOCKET_ENOTDIR' => 20,
      'SOCKET_EISDIR' => 21,
      'SOCKET_EINVAL' => 22,
      'SOCKET_ENFILE' => 23,
      'SOCKET_EMFILE' => 24,
      'SOCKET_ENOTTY' => 25,
      'SOCKET_ENOSPC' => 28,
      'SOCKET_ESPIPE' => 29,
      'SOCKET_EROFS' => 30,
      'SOCKET_EMLINK' => 31,
      'SOCKET_EPIPE' => 32,
      'SOCKET_ENAMETOOLONG' => 36,
      'SOCKET_ENOLCK' => 37,
      'SOCKET_ENOSYS' => 38,
      'SOCKET_ENOTEMPTY' => 39,
      'SOCKET_ELOOP' => 40,
      'SOCKET_EWOULDBLOCK' => 11,
      'SOCKET_ENOMSG' => 42,
      'SOCKET_EIDRM' => 43,
      'SOCKET_ECHRNG' => 44,
      'SOCKET_EL2NSYNC' => 45,
      'SOCKET_EL3HLT' => 46,
      'SOCKET_EL3RST' => 47,
      'SOCKET_ELNRNG' => 48,
      'SOCKET_EUNATCH' => 49,
      'SOCKET_ENOCSI' => 50,
      'SOCKET_EL2HLT' => 51,
      'SOCKET_EBADE' => 52,
      'SOCKET_EBADR' => 53,
      'SOCKET_EXFULL' => 54,
      'SOCKET_ENOANO' => 55,
      'SOCKET_EBADRQC' => 56,
      'SOCKET_EBADSLT' => 57,
      'SOCKET_ENOSTR' => 60,
      'SOCKET_ENODATA' => 61,
      'SOCKET_ETIME' => 62,
      'SOCKET_ENOSR' => 63,
      'SOCKET_ENONET' => 64,
      'SOCKET_EREMOTE' => 66,
      'SOCKET_ENOLINK' => 67,
      'SOCKET_EADV' => 68,
      'SOCKET_ESRMNT' => 69,
      'SOCKET_ECOMM' => 70,
      'SOCKET_EPROTO' => 71,
      'SOCKET_EMULTIHOP' => 72,
      'SOCKET_EBADMSG' => 74,
      'SOCKET_ENOTUNIQ' => 76,
      'SOCKET_EBADFD' => 77,
      'SOCKET_EREMCHG' => 78,
      'SOCKET_ERESTART' => 85,
      'SOCKET_ESTRPIPE' => 86,
      'SOCKET_EUSERS' => 87,
      'SOCKET_ENOTSOCK' => 88,
      'SOCKET_EDESTADDRREQ' => 89,
      'SOCKET_EMSGSIZE' => 90,
      'SOCKET_EPROTOTYPE' => 91,
      'SOCKET_ENOPROTOOPT' => 92,
      'SOCKET_EPROTONOSUPPORT' => 93,
      'SOCKET_ESOCKTNOSUPPORT' => 94,
      'SOCKET_EOPNOTSUPP' => 95,
      'SOCKET_EPFNOSUPPORT' => 96,
      'SOCKET_EAFNOSUPPORT' => 97,
      'SOCKET_EADDRINUSE' => 98,
      'SOCKET_EADDRNOTAVAIL' => 99,
      'SOCKET_ENETDOWN' => 100,
      'SOCKET_ENETUNREACH' => 101,
      'SOCKET_ENETRESET' => 102,
      'SOCKET_ECONNABORTED' => 103,
      'SOCKET_ECONNRESET' => 104,
      'SOCKET_ENOBUFS' => 105,
      'SOCKET_EISCONN' => 106,
      'SOCKET_ENOTCONN' => 107,
      'SOCKET_ESHUTDOWN' => 108,
      'SOCKET_ETOOMANYREFS' => 109,
      'SOCKET_ETIMEDOUT' => 110,
      'SOCKET_ECONNREFUSED' => 111,
      'SOCKET_EHOSTDOWN' => 112,
      'SOCKET_EHOSTUNREACH' => 113,
      'SOCKET_EALREADY' => 114,
      'SOCKET_EINPROGRESS' => 115,
      'SOCKET_EISNAM' => 120,
      'SOCKET_EREMOTEIO' => 121,
      'SOCKET_EDQUOT' => 122,
      'SOCKET_ENOMEDIUM' => 123,
      'SOCKET_EMEDIUMTYPE' => 124,
      'IPPROTO_IP' => 0,
      'IPPROTO_IPV6' => 41,
      'SOL_TCP' => 6,
      'SOL_UDP' => 17,
      'MYSQL_ASSOC' => 1,
      'MYSQL_NUM' => 2,
      'MYSQL_BOTH' => 3,
      'MYSQL_CLIENT_COMPRESS' => 32,
      'MYSQL_CLIENT_SSL' => 2048,
      'MYSQL_CLIENT_INTERACTIVE' => 1024,
      'MYSQL_CLIENT_IGNORE_SPACE' => 256,
      'T_REQUIRE_ONCE' => 258,
      'T_REQUIRE' => 259,
      'T_EVAL' => 260,
      'T_INCLUDE_ONCE' => 261,
      'T_INCLUDE' => 262,
      'T_LOGICAL_OR' => 263,
      'T_LOGICAL_XOR' => 264,
      'T_LOGICAL_AND' => 265,
      'T_PRINT' => 266,
      'T_SR_EQUAL' => 267,
      'T_SL_EQUAL' => 268,
      'T_XOR_EQUAL' => 269,
      'T_OR_EQUAL' => 270,
      'T_AND_EQUAL' => 271,
      'T_MOD_EQUAL' => 272,
      'T_CONCAT_EQUAL' => 273,
      'T_DIV_EQUAL' => 274,
      'T_MUL_EQUAL' => 275,
      'T_MINUS_EQUAL' => 276,
      'T_PLUS_EQUAL' => 277,
      'T_BOOLEAN_OR' => 278,
      'T_BOOLEAN_AND' => 279,
      'T_IS_NOT_IDENTICAL' => 280,
      'T_IS_IDENTICAL' => 281,
      'T_IS_NOT_EQUAL' => 282,
      'T_IS_EQUAL' => 283,
      'T_IS_GREATER_OR_EQUAL' => 284,
      'T_IS_SMALLER_OR_EQUAL' => 285,
      'T_SR' => 286,
      'T_SL' => 287,
      'T_INSTANCEOF' => 288,
      'T_UNSET_CAST' => 289,
      'T_BOOL_CAST' => 290,
      'T_OBJECT_CAST' => 291,
      'T_ARRAY_CAST' => 292,
      'T_STRING_CAST' => 293,
      'T_DOUBLE_CAST' => 294,
      'T_INT_CAST' => 295,
      'T_DEC' => 296,
      'T_INC' => 297,
      'T_CLONE' => 298,
      'T_NEW' => 299,
      'T_EXIT' => 300,
      'T_IF' => 301,
      'T_ELSEIF' => 302,
      'T_ELSE' => 303,
      'T_ENDIF' => 304,
      'T_LNUMBER' => 305,
      'T_DNUMBER' => 306,
      'T_STRING' => 307,
      'T_STRING_VARNAME' => 308,
      'T_VARIABLE' => 309,
      'T_NUM_STRING' => 310,
      'T_INLINE_HTML' => 311,
      'T_CHARACTER' => 312,
      'T_BAD_CHARACTER' => 313,
      'T_ENCAPSED_AND_WHITESPACE' => 314,
      'T_CONSTANT_ENCAPSED_STRING' => 315,
      'T_ECHO' => 316,
      'T_DO' => 317,
      'T_WHILE' => 318,
      'T_ENDWHILE' => 319,
      'T_FOR' => 320,
      'T_ENDFOR' => 321,
      'T_FOREACH' => 322,
      'T_ENDFOREACH' => 323,
      'T_DECLARE' => 324,
      'T_ENDDECLARE' => 325,
      'T_AS' => 326,
      'T_SWITCH' => 327,
      'T_ENDSWITCH' => 328,
      'T_CASE' => 329,
      'T_DEFAULT' => 330,
      'T_BREAK' => 331,
      'T_CONTINUE' => 332,
      'T_GOTO' => 333,
      'T_FUNCTION' => 334,
      'T_CONST' => 335,
      'T_RETURN' => 336,
      'T_TRY' => 337,
      'T_CATCH' => 338,
      'T_THROW' => 339,
      'T_USE' => 340,
      'T_INSTEADOF' => 341,
      'T_GLOBAL' => 342,
      'T_PUBLIC' => 343,
      'T_PROTECTED' => 344,
      'T_PRIVATE' => 345,
      'T_FINAL' => 346,
      'T_ABSTRACT' => 347,
      'T_STATIC' => 348,
      'T_VAR' => 349,
      'T_UNSET' => 350,
      'T_ISSET' => 351,
      'T_EMPTY' => 352,
      'T_HALT_COMPILER' => 353,
      'T_CLASS' => 354,
      'T_TRAIT' => 355,
      'T_INTERFACE' => 356,
      'T_EXTENDS' => 357,
      'T_IMPLEMENTS' => 358,
      'T_OBJECT_OPERATOR' => 359,
      'T_DOUBLE_ARROW' => 360,
      'T_LIST' => 361,
      'T_ARRAY' => 362,
      'T_CALLABLE' => 363,
      'T_CLASS_C' => 364,
      'T_TRAIT_C' => 365,
      'T_METHOD_C' => 366,
      'T_FUNC_C' => 367,
      'T_LINE' => 368,
      'T_FILE' => 369,
      'T_COMMENT' => 370,
      'T_DOC_COMMENT' => 371,
      'T_OPEN_TAG' => 372,
      'T_OPEN_TAG_WITH_ECHO' => 373,
      'T_CLOSE_TAG' => 374,
      'T_WHITESPACE' => 375,
      'T_START_HEREDOC' => 376,
      'T_END_HEREDOC' => 377,
      'T_DOLLAR_OPEN_CURLY_BRACES' => 378,
      'T_CURLY_OPEN' => 379,
      'T_PAAMAYIM_NEKUDOTAYIM' => 380,
      'T_NAMESPACE' => 381,
      'T_NS_C' => 382,
      'T_DIR' => 383,
      'T_NS_SEPARATOR' => 384,
      'T_DOUBLE_COLON' => 380,
      'XML_ERROR_NONE' => 0,
      'XML_ERROR_NO_MEMORY' => 1,
      'XML_ERROR_SYNTAX' => 2,
      'XML_ERROR_NO_ELEMENTS' => 3,
      'XML_ERROR_INVALID_TOKEN' => 4,
      'XML_ERROR_UNCLOSED_TOKEN' => 5,
      'XML_ERROR_PARTIAL_CHAR' => 6,
      'XML_ERROR_TAG_MISMATCH' => 7,
      'XML_ERROR_DUPLICATE_ATTRIBUTE' => 8,
      'XML_ERROR_JUNK_AFTER_DOC_ELEMENT' => 9,
      'XML_ERROR_PARAM_ENTITY_REF' => 10,
      'XML_ERROR_UNDEFINED_ENTITY' => 11,
      'XML_ERROR_RECURSIVE_ENTITY_REF' => 12,
      'XML_ERROR_ASYNC_ENTITY' => 13,
      'XML_ERROR_BAD_CHAR_REF' => 14,
      'XML_ERROR_BINARY_ENTITY_REF' => 15,
      'XML_ERROR_ATTRIBUTE_EXTERNAL_ENTITY_REF' => 16,
      'XML_ERROR_MISPLACED_XML_PI' => 17,
      'XML_ERROR_UNKNOWN_ENCODING' => 18,
      'XML_ERROR_INCORRECT_ENCODING' => 19,
      'XML_ERROR_UNCLOSED_CDATA_SECTION' => 20,
      'XML_ERROR_EXTERNAL_ENTITY_HANDLING' => 21,
      'XML_OPTION_CASE_FOLDING' => 1,
      'XML_OPTION_TARGET_ENCODING' => 2,
      'XML_OPTION_SKIP_TAGSTART' => 3,
      'XML_OPTION_SKIP_WHITE' => 4,
      'XML_SAX_IMPL' => 'libxml',
      'XSL_CLONE_AUTO' => 0,
      'XSL_CLONE_NEVER' => -1,
      'XSL_CLONE_ALWAYS' => 1,
      'XSL_SECPREF_NONE' => 0,
      'XSL_SECPREF_READ_FILE' => 2,
      'XSL_SECPREF_WRITE_FILE' => 4,
      'XSL_SECPREF_CREATE_DIRECTORY' => 8,
      'XSL_SECPREF_READ_NETWORK' => 16,
      'XSL_SECPREF_WRITE_NETWORK' => 32,
      'XSL_SECPREF_DEFAULT' => 44,
      'LIBXSLT_VERSION' => 10126,
      'LIBXSLT_DOTTED_VERSION' => '1.1.26',
      'LIBEXSLT_VERSION' => 815,
      'LIBEXSLT_DOTTED_VERSION' => '1.1.26',
      'STDIN' => NULL,
      'STDOUT' => NULL,
      'STDERR' => NULL,
    ),
    'classes' => 
    array (
      0 => 'stdClass',
      1 => 'Exception',
      2 => 'ErrorException',
      3 => 'Closure',
      4 => 'DateTime',
      5 => 'DateTimeZone',
      6 => 'DateInterval',
      7 => 'DatePeriod',
      8 => 'LibXMLError',
      9 => 'SQLite3',
      10 => 'SQLite3Stmt',
      11 => 'SQLite3Result',
      12 => 'DOMException',
      13 => 'DOMStringList',
      14 => 'DOMNameList',
      15 => 'DOMImplementationList',
      16 => 'DOMImplementationSource',
      17 => 'DOMImplementation',
      18 => 'DOMNode',
      19 => 'DOMNameSpaceNode',
      20 => 'DOMDocumentFragment',
      21 => 'DOMDocument',
      22 => 'DOMNodeList',
      23 => 'DOMNamedNodeMap',
      24 => 'DOMCharacterData',
      25 => 'DOMAttr',
      26 => 'DOMElement',
      27 => 'DOMText',
      28 => 'DOMComment',
      29 => 'DOMTypeinfo',
      30 => 'DOMUserDataHandler',
      31 => 'DOMDomError',
      32 => 'DOMErrorHandler',
      33 => 'DOMLocator',
      34 => 'DOMConfiguration',
      35 => 'DOMCdataSection',
      36 => 'DOMDocumentType',
      37 => 'DOMNotation',
      38 => 'DOMEntity',
      39 => 'DOMEntityReference',
      40 => 'DOMProcessingInstruction',
      41 => 'DOMStringExtend',
      42 => 'DOMXPath',
      43 => 'finfo',
      44 => 'LogicException',
      45 => 'BadFunctionCallException',
      46 => 'BadMethodCallException',
      47 => 'DomainException',
      48 => 'InvalidArgumentException',
      49 => 'LengthException',
      50 => 'OutOfRangeException',
      51 => 'RuntimeException',
      52 => 'OutOfBoundsException',
      53 => 'OverflowException',
      54 => 'RangeException',
      55 => 'UnderflowException',
      56 => 'UnexpectedValueException',
      57 => 'RecursiveIteratorIterator',
      58 => 'IteratorIterator',
      59 => 'FilterIterator',
      60 => 'RecursiveFilterIterator',
      61 => 'CallbackFilterIterator',
      62 => 'RecursiveCallbackFilterIterator',
      63 => 'ParentIterator',
      64 => 'LimitIterator',
      65 => 'CachingIterator',
      66 => 'RecursiveCachingIterator',
      67 => 'NoRewindIterator',
      68 => 'AppendIterator',
      69 => 'InfiniteIterator',
      70 => 'RegexIterator',
      71 => 'RecursiveRegexIterator',
      72 => 'EmptyIterator',
      73 => 'RecursiveTreeIterator',
      74 => 'ArrayObject',
      75 => 'ArrayIterator',
      76 => 'RecursiveArrayIterator',
      77 => 'SplFileInfo',
      78 => 'DirectoryIterator',
      79 => 'FilesystemIterator',
      80 => 'RecursiveDirectoryIterator',
      81 => 'GlobIterator',
      82 => 'SplFileObject',
      83 => 'SplTempFileObject',
      84 => 'SplDoublyLinkedList',
      85 => 'SplQueue',
      86 => 'SplStack',
      87 => 'SplHeap',
      88 => 'SplMinHeap',
      89 => 'SplMaxHeap',
      90 => 'SplPriorityQueue',
      91 => 'SplFixedArray',
      92 => 'SplObjectStorage',
      93 => 'MultipleIterator',
      94 => 'SessionHandler',
      95 => '__PHP_Incomplete_Class',
      96 => 'php_user_filter',
      97 => 'Directory',
      98 => 'PDOException',
      99 => 'PDO',
      100 => 'PDOStatement',
      101 => 'PDORow',
      102 => 'PharException',
      103 => 'Phar',
      104 => 'PharData',
      105 => 'PharFileInfo',
      106 => 'ReflectionException',
      107 => 'Reflection',
      108 => 'ReflectionFunctionAbstract',
      109 => 'ReflectionFunction',
      110 => 'ReflectionParameter',
      111 => 'ReflectionMethod',
      112 => 'ReflectionClass',
      113 => 'ReflectionObject',
      114 => 'ReflectionProperty',
      115 => 'ReflectionExtension',
      116 => 'ReflectionZendExtension',
      117 => 'SimpleXMLElement',
      118 => 'SimpleXMLIterator',
      119 => 'SoapClient',
      120 => 'SoapVar',
      121 => 'SoapServer',
      122 => 'SoapFault',
      123 => 'SoapParam',
      124 => 'SoapHeader',
      125 => 'XMLReader',
      126 => 'XMLWriter',
      127 => 'XSLTProcessor',
    ),
    'version' => '5.4.8',
  ),
  '5.5.5' => 
  array (
    'functions' => 
    array (
      0 => 'zend_version',
      1 => 'func_num_args',
      2 => 'func_get_arg',
      3 => 'func_get_args',
      4 => 'strlen',
      5 => 'strcmp',
      6 => 'strncmp',
      7 => 'strcasecmp',
      8 => 'strncasecmp',
      9 => 'each',
      10 => 'error_reporting',
      11 => 'define',
      12 => 'defined',
      13 => 'get_class',
      14 => 'get_called_class',
      15 => 'get_parent_class',
      16 => 'method_exists',
      17 => 'property_exists',
      18 => 'class_exists',
      19 => 'interface_exists',
      20 => 'trait_exists',
      21 => 'function_exists',
      22 => 'class_alias',
      23 => 'get_included_files',
      24 => 'get_required_files',
      25 => 'is_subclass_of',
      26 => 'is_a',
      27 => 'get_class_vars',
      28 => 'get_object_vars',
      29 => 'get_class_methods',
      30 => 'trigger_error',
      31 => 'user_error',
      32 => 'set_error_handler',
      33 => 'restore_error_handler',
      34 => 'set_exception_handler',
      35 => 'restore_exception_handler',
      36 => 'get_declared_classes',
      37 => 'get_declared_traits',
      38 => 'get_declared_interfaces',
      39 => 'get_defined_functions',
      40 => 'get_defined_vars',
      41 => 'create_function',
      42 => 'get_resource_type',
      43 => 'get_loaded_extensions',
      44 => 'extension_loaded',
      45 => 'get_extension_funcs',
      46 => 'get_defined_constants',
      47 => 'debug_backtrace',
      48 => 'debug_print_backtrace',
      49 => 'gc_collect_cycles',
      50 => 'gc_enabled',
      51 => 'gc_enable',
      52 => 'gc_disable',
      53 => 'strtotime',
      54 => 'date',
      55 => 'idate',
      56 => 'gmdate',
      57 => 'mktime',
      58 => 'gmmktime',
      59 => 'checkdate',
      60 => 'strftime',
      61 => 'gmstrftime',
      62 => 'time',
      63 => 'localtime',
      64 => 'getdate',
      65 => 'date_create',
      66 => 'date_create_immutable',
      67 => 'date_create_from_format',
      68 => 'date_create_immutable_from_format',
      69 => 'date_parse',
      70 => 'date_parse_from_format',
      71 => 'date_get_last_errors',
      72 => 'date_format',
      73 => 'date_modify',
      74 => 'date_add',
      75 => 'date_sub',
      76 => 'date_timezone_get',
      77 => 'date_timezone_set',
      78 => 'date_offset_get',
      79 => 'date_diff',
      80 => 'date_time_set',
      81 => 'date_date_set',
      82 => 'date_isodate_set',
      83 => 'date_timestamp_set',
      84 => 'date_timestamp_get',
      85 => 'timezone_open',
      86 => 'timezone_name_get',
      87 => 'timezone_name_from_abbr',
      88 => 'timezone_offset_get',
      89 => 'timezone_transitions_get',
      90 => 'timezone_location_get',
      91 => 'timezone_identifiers_list',
      92 => 'timezone_abbreviations_list',
      93 => 'timezone_version_get',
      94 => 'date_interval_create_from_date_string',
      95 => 'date_interval_format',
      96 => 'date_default_timezone_set',
      97 => 'date_default_timezone_get',
      98 => 'date_sunrise',
      99 => 'date_sunset',
      100 => 'date_sun_info',
      101 => 'ereg',
      102 => 'ereg_replace',
      103 => 'eregi',
      104 => 'eregi_replace',
      105 => 'split',
      106 => 'spliti',
      107 => 'sql_regcase',
      108 => 'libxml_set_streams_context',
      109 => 'libxml_use_internal_errors',
      110 => 'libxml_get_last_error',
      111 => 'libxml_clear_errors',
